old_path,new_path,sha256,old_len,new_len
.claude/skills/zip-your-research/SKILL.md,.claude/skills/zip-your-research/SKILL.md,25b70ecd3a54314b14020369e2740cedac0a5f0a200bb16d57bf476c1e5ea144,41,41
.gitattributes,.gitattributes,6cd24282a9e13afc358519e6f6be2ed8741459a3ca81cfc0ff8ae8215dc8299b,14,14
.github/skills/zip-your-research/SKILL.md,.github/skills/zip-your-research/SKILL.md,25b70ecd3a54314b14020369e2740cedac0a5f0a200bb16d57bf476c1e5ea144,41,41
.github/workflows/ci.yml,.github/workflows/ci.yml,f6a09df3c69ef27855d008514c7fff8f7bc70b8087218f74963f4313ca50b707,24,24
.github/workflows/ci_v7_2.yml,.github/workflows/ci_v7_2.yml,f6a09df3c69ef27855d008514c7fff8f7bc70b8087218f74963f4313ca50b707,29,29
AGENTS.md,AGENTS.md,ce0d38298884acb7107d244ebac26ceb4a479a68dda59ebf840ecb699662b2ac,9,9
AUTOBOOT_v1.3.md,AUTOBOOT_v1.3.md,e66fb05ebd1f4c71068bf1427a4a10e60098de59d0c524b835c7ee92a6e2f626,16,16
CHANGELOG.md,CHANGELOG.md,fac7c815b4b98e08a482465b55b652411e3af62b086ced22cff7358786d962a8,12,12
CONTRIBUTING.md,CONTRIBUTING.md,464fc2627c67d3f3874903d990b139cda4352421c528c5909fe9b305060095e0,15,15
Focus.xlsx,Focus.xlsx,1f4dd2436671f290eb4ae1ac82c1e3fb96411414b8bbebd31248f71137dbe1f8,10,10
INCREMENTAL_UPDATE_v1.3.1.md,INCREMENTAL_UPDATE_v1.3.1.md,ae9ef2ace8b2cc5aedd06b6f1e163b829bcbd5ac3d58efe3b4fb4158772ef2ab,28,28
INCREMENTAL_UPDATE_v1.3.md,INCREMENTAL_UPDATE_v1.3.md,bc68f7a28fa66a61ee1064c9620c9e473e52d2bb7165bb23b32689e7adc94df2,26,26
INDEX.md,INDEX.md,fee5c1235f8bd7811c3e3b36dd492a438169b99aa87a7852c782210ee91bf9b9,8,8
LICENSE,LICENSE,80cdbcc35aeb1769cba86c80b328e721b10966346c19db114db69e1cf4bb1b16,7,7
README.md,README.md,4d9b6ce9d195bfc6ac0daabcabc61cd4c09fe1fe717f47c16d73bf0257c827c3,9,9
VERSION,v,cb1d9a30bc4ab8a397f39b7d786bb82aca0b816077eefc35d7c822017d75f6a5,7,1
artifacts/README.md,artifacts/README.md,e2728443f261590f125c4719deb51939e0973a7d78b436a7660f735f8c19aace,19,19
artifacts/acceptance_criteria.md,artifacts/acceptance_criteria.md,3dfd77f0c094b42bcabbc30c58134945e30ca2e2857ad6b922443f6060f8de03,32,32
artifacts/audit_report.md,artifacts/audit_report.md,f4502cacb67c570407787b87f6423e0069c150f2c4e8fb0ea1d8da202b670cd5,25,25
artifacts/changed_files.md,artifacts/changed_files.md,2af1a50548854c7c48626744afac5ceb32324a15dbab660a54ecb34177649f4b,26,26
artifacts/claim_evidence_matrix.csv,artifacts/claim_evidence_matrix.csv,ea168c0a7266a3e9336121d1751f9f4389679019f27729abeb49546c3090b216,35,35
artifacts/completion_compliance/report_v1.5.md,artifacts/completion_compliance/report_v1.5.md,9219eff6fdcdc7d736067561955e9d2e9443ef7e16a7d1082aa9188abe4d4b24,46,46
artifacts/draft.md,artifacts/draft.md,96e394133357a505d29602a75736d5c62b7294d037469dc1d86fb5dfe04153c3,18,18
artifacts/evidence_ledger.csv,artifacts/evidence_ledger.csv,5b41fa36199e406d2478676d81330d7e5fe82cf77a19afe4eee104c4e0a7cbec,29,29
artifacts/experiment_manifest.yaml,artifacts/experiment_manifest.yaml,d24c9c071f08ab040e02489c53d5a58f7c5c34e5480e6a4f46010545337c733b,34,34
artifacts/idea.md,artifacts/idea.md,8af0d35107879c0bd1f9d99429d4c4c7115dbe828c0c94a4ccce3a68cde5937c,17,17
artifacts/integration/integr_manifest.json,artifacts/integration/integr_manifest.json,9767f8e335b5facd51f77baf97b9410f650fc3ad91768d96e60a272bb5200c82,47,42
artifacts/integration/src_FILE_integr_TABLE.md,artifacts/integration/src_FILE_integr_TABLE.md,52248079d7e0b802e7199b25976f2d1cde184d6fe01ec8e20f1671287ac11076,54,46
artifacts/locked_regression/report_v1.3.2.md,artifacts/locked_regression/report_v1.3.2.md,0838315a29670f554ee7a4466f34491cfbdbccd41d8c9e3e4b3b5ca29a3bbff0,44,44
artifacts/negative_result_ledger.md,artifacts/negative_result_ledger.md,19c76b70be65df60bd82475d6aaea57095a1337d57612569f4ceddca1643f4df,35,35
artifacts/next_steps.md,artifacts/next_steps.md,f059d8b7cb5bcd4041787560717e7750dea4f3d20f7848b176f03bb4f1f61f26,23,23
artifacts/plan.md,artifacts/plan.md,2811423a77f1f777071f9f8aeabfbd547b59d744f8bb629b7995d01d6310f7a0,17,17
artifacts/proof_casebook.md,artifacts/proof_casebook.md,120aa541538fa688a66c52c389ce90fb4eb141ec77deb524b79c8a94bfa7e7ef,27,27
artifacts/proof_verification/report_v1.5.md,artifacts/proof_verification/report_v1.5.md,44ebba5bb8c0ffd9385610ae4d9f89ff77072a6d0d0d4764225476e28a982a2e,43,43
artifacts/question.md,artifacts/question.md,dd432565387bb6dc3f89d65467345938676b1f9d94d303ea4bf9fff3331519fd,21,21
artifacts/related_keywords.md,artifacts/related_keywords.md,38a3d071536ad06afdfbe11fc93c9ff2f77619348a62692a8c92dd9d69d6f180,29,29
artifacts/release_checklist.md,artifacts/release_checklist.md,7ddbf98ab2d23a12164b5513a2b77ba5951d8cf343c2f1201bfe6e6cfbf55755,30,30
artifacts/repro_cmd.sh,artifacts/repro_cmd.sh,5161d5e2b4c773fa433302b27f5a38f8e6c70e499daab33478670a68886235ff,22,22
artifacts/risk_register.md,artifacts/risk_register.md,0d31f22b51469d07518e2703543c8b4d3a8b5ce7340bd0f459d00a43b9318705,26,26
artifacts/run_state.json,artifacts/run_state.json,f79d8b6ff29f3b2d5111087ae594861473e3b292552d986cb4bbe602054c4e7e,24,24
artifacts/runlog.jsonl,artifacts/runlog.jsonl,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,22,22
artifacts/scientific_discipline/report_v1.5.md,artifacts/scientific_discipline/report_v1.5.md,1b8da8d0262f1dae2e633835cffc4ce41a2ce8aba03586f413f159b6a870a6cc,46,46
artifacts/source_archive_manifest.yaml,artifacts/src_arch_manifest.yaml,11463431c78b9e5180576e172380ff3b62cdc1aa3c6da486f40712edc7d32524,38,32
artifacts/system_audit/report_v1.3.2.md,artifacts/system_audit/report_v1.3.2.md,d2cf06ea792fb9b4b52fd4c4776bdcc6bcc7d1259620fbadcd744925edbaad1f,39,39
boot/00_BOOTSTRAP_PROTOCOL_v1.3.2.md,boot/00_BOOTSTRAP_PROTOCOL_v1.3.2.md,e00071578a72ecd5f770a10976fbee097497944a84aaeedf8ec4b93e30b7ec5e,36,36
boot/00_RESPONSE_STATUS_BANNER_v1.3.2.md,boot/00_RESPONSE_STATUS_BANNER_v1.3.2.md,57a802ad4bbb9ec19c5ee1b7816dac216391d608a7fafd8f5eeea974b98ed43f,40,40
boot/00_STATE_MACHINE_v1.3.2.md,boot/00_STATE_MACHINE_v1.3.2.md,89db0572957f30487bd440596e9ca3f5279ae963fe14c1c6b30646c6292e1d43,31,31
boot/01_GLOBAL_GUARDRAILS_v1.3.2.md,boot/01_GLOBAL_GUARDRAILS_v1.3.2.md,d441a58802f40bf7de649e856fc1e30c5ccc6af5fdd8ce15e2172b65478b7602,35,35
boot/01_MIGRATION_PROMPT_TEMPLATE_v1.3.2.md,boot/01_MIGRATION_PROMPT_TEMPLATE_v1.3.2.md,53c9d7de864d90897d4834498abb3d60fac0eae1b67054af0032183f86face8f,43,43
boot/01_MIGRATION_PROMPT_TEMPLATE_v1.5.md,boot/01_MIGRATION_PROMPT_TEMPLATE_v1.5.md,3051e88a873b816792edffa86a7e94a64d2b82de448e058b7285dad429408af8,41,41
boot/02_MIGRATION_DETECTOR_v1.3.2.md,boot/02_MIGRATION_DETECTOR_v1.3.2.md,bcc985b3463286db61232aa458e9bf95914109cf5f81b5974de3decf78982e88,36,36
boot/02_PRELOCK_VIOLATION_RESPONSE_v1.3.2.md,boot/02_PRELOCK_VIOLATION_RESPONSE_v1.3.2.md,9f61acb05ebae4a39dd6af00c5cd2c953798738cf38bca9cce66e394ad7e79da,44,44
boot/03A_PRELOCK_VIOLATION_RESPONSE_v1.3.2.md,boot/03A_PRELOCK_VIOLATION_RESPONSE_v1.3.2.md,26ac35d038b02f8e2db02fde1f1b0b5e666cb92297371351c3eb6876dfc08e24,45,45
boot/03_INTAKE_INTERVIEW_FORM_v1.3.2.md,boot/03_INTAKE_INTERVIEW_FORM_v1.3.2.md,1850d0ea93d75525162ea4ab36530cc648af6e8622e2db58e6cb7d37ac1a489e,39,39
boot/03_PROMPT_SHIELD_CHECKLIST_v1.3.2.md,boot/03_PROMPT_SHIELD_CHECKLIST_v1.3.2.md,618f18ac224c7e39d3d26a321804b1223a9fe53a35ec021cd574a01634cf7841,41,41
boot/04_MODE_LOCK_FORMAT_v1.3.2.md,boot/04_MODE_LOCK_FORMAT_v1.3.2.md,49cec35a0eed1b909b522ac7529810197a8888df8832bd9da5c0f225ba71cf6a,34,34
boot/05_LOCKED_RESPONSE_TEMPLATES_v1.3.2.md,boot/05_LOCKED_RESPONSE_TEMPLATES_v1.3.2.md,f8c6822c154b17c1946aae40f20e164919c046e49ed8574612b3ed700e621c1c,43,43
boot/06_ROUTING_DECISION_RECORD_v1.3.2.md,boot/06_ROUTING_DECISION_RECORD_v1.3.2.md,556b066d82765c98a1827e5e8e4f18c47055f78b0d427748d1f2b04f2d3cc2f5,41,41
boot/07_FIRST_TURN_APPLICATION_GUIDE_v1.3.2.md,boot/07_FIRST_TURN_app_GUIDE_v1.3.2.md,2a422cbfca0531cec26fbaa3708c34fc41a25f118a5d2c46f18bd0546e64e5d0,46,38
boot/08_MODE_LOCK_SCHEMA_v1.3.2.json,boot/08_MODE_LOCK_SCHEMA_v1.3.2.json,0c1780d93e8e7e9ab7d00ba6b7ac06cf57697970e741c58fd972b06332e45167,36,36
boot/08_MODE_LOCK_TEMPLATE_v1.3.2.md,boot/08_MODE_LOCK_TEMPLATE_v1.3.2.md,12d84798902ec44e1b7931f64f2524da911e6f0c9c6b62a5011eb16d8e06e23d,36,36
boot/09_HCP_MINI_v1.3.2.md,boot/09_HCP_MINI_v1.3.2.md,59dce794ea9cb41f9b7f166d621e9afee564ba5af2572026d18dd80b199ff8ed,26,26
boot/09_INTAKE_DEPTH_POLICY_v1.3.2.md,boot/09_INTAKE_DEPTH_POLICY_v1.3.2.md,2cca18c8a6b69c017ab01c4d4294aa6923d7687e0a459bb89c1037f13690ea79,37,37
boot/09_INTAKE_DEPTH_POLICY_v8_2.md,boot/09_INTAKE_DEPTH_POLICY_v8_2.md,5028aed68719ecd03b0c46cb2c2058ef09bbeb0139089e27a33b6efcd8a998db,35,35
boot/10_LOCKED_SCOPE_GUARD_v1.3.md,boot/10_LOCKED_SCOPE_GUARD_v1.3.md,86fbfb14a4a5601c2632f299f3233ba88d3e6937c18af47d888d516d0f2c992b,34,34
boot/11_COMPLETION_FIRST_ANTI_SHORTCUT_v1.5.md,boot/11_COMPLETION_FIRST_ANTI_SHORTCUT_v1.5.md,6da54683d81a2718981f3b021e8882ee5eccc27212a76f8f13d13c5ed7d92d22,46,46
boot/11_REQUIREMENTS_LOCK_LOOP_v1.3.md,boot/11_req_LOCK_LOOP_v1.3.md,06895da6bcf08756a4b2c91ef870cefd2af07ccdfcc09251b82b0726b44c6d22,38,29
boot/12_ONECHAT_DEEP_LOOP_v1.3.md,boot/12_ONECHAT_DEEP_LOOP_v1.3.md,6be302936b2b463a7d344c4ec1591aa6a2b9894699ab81a65795465b20ab42d0,33,33
boot/13_SCIENTIFIC_ASSISTANT_OUTPUT_DISCIPLINE_v1.5.md,boot/13_SCIENTIFIC_ASSISTANT_OUTPUT_DISCIPLINE_v1.5.md,867a75604059f9b13f0dafb9924db2511c4711d1c8adc3296ee6c091d16b7c21,54,54
docs/ABOUT_MAINTAINER.md,docs/ABOUT_MAINTAINER.md,af3d03fe7898dedc1e9381642f2cdf9d01ea8be4fcf71ed83a01227eb10a5aef,24,24
docs/AGENTIC_ARCHITECTURE_v1.3.md,docs/AGENTIC_arch_v1.3.md,8468e3f8d141c8e38f1db47d98968114b9734d230c51c11c74ee416277c1908a,33,25
docs/ATTRIBUTION.md,docs/ATTRIBUTION.md,9683d60804b6992c0c855a2eb9601be6a90ccdef4fa90b262118c2997ccc3d34,19,19
docs/DEBUG_VIBE_CORE_PLAYBOOK.md,docs/DEBUG_VIBE_CORE_PLAYBOOK.md,214a1f54df880cbb568999edbadf36cb1b422c894892cee32096b58c334d2217,32,32
docs/DEVELOPER_API.md,docs/DEVELOPER_API.md,3091ac9cf786bf1a945f62c377288c57db0894d3a8a2857d2026c209db088bb5,21,21
docs/DRIFT_POLICY.md,docs/DRIFT_POLICY.md,fdd2b962aeb6319bea764a5b91e5ebbccc8f4685c30ed8eb6f358de20ba6135a,20,20
docs/EXTERNAL_SKILL_ATTRIBUTION_v1.6.md,docs/EXTERNAL_SKILL_ATTRIBUTION_v1.6.md,0aa596ad418e7261728b7543c3aa18142c3c02e66099a488191674edbd65b1bb,39,39
docs/HELLO_AGENTS_ADAPTATION_v1.3.md,docs/HELLO_AGENTS_ADAPTATION_v1.3.md,c80a9d8a0fa2cd13824dd589246f8c0f23d479e877ebb60d4901bc3bc6a6ae31,36,36
docs/LEGAL.md,docs/LEGAL.md,3625c4a412fddf9d86b222f3ea58fbd3a6ba784aaff81ea907e9c82cfd5c5813,13,13
docs/ONBOARDING_FASTPATH_v1.3.md,docs/ONBOARDING_FASTPATH_v1.3.md,3cb8b0acec62f4fa4ee27d18f7c564939223f8429eaabb5d3c2097a09f185062,32,32
docs/ONECHAT_PLAYBOOK_v1.3.md,docs/ONECHAT_PLAYBOOK_v1.3.md,84731356a5ebfb5e4a5299d792e77f6fab5146cac9bc814e0546164f610dadbd,29,29
docs/PROMPT_REGRESSION.md,docs/PROMPT_REGRESSION.md,06d9df96cd056075c0240dd4aae41eddc957e228710774173187ed105ed6ff4f,25,25
docs/QUICKSTART.md,docs/QUICKSTART.md,aba2bb49afe288c02df9f98deda8f557ca81a0cc0c719d2c9c8c14c24896bf7e,18,18
docs/RELEASE.md,docs/RELEASE.md,236e53f17f92d5effdd7495f5e540b3b447ad0be4d39fd2bf64fba8a4741a214,15,15
docs/SECURITY_PROMPT_INJECTION.md,docs/SECURITY_PROMPT_INJECTION.md,86f716c23e5174833f6df230972046e9ee6c8f2bcd5cc9270053d94b079d36e9,33,33
docs/SKILLS.md,docs/SKILLS.md,c9af96e941839fe5b8da6cf9f58fe1d4beec438ba1f42da885380ae2825e77ad,14,14
